項次,事業單位,行業別,災害類型,罹災人數,業主,工程名稱,場所-肇災處,地址,勞動檢查機構,發生日期,備註
1,宸茂營造有限公司,營造業(),物體倒塌、崩塌,1,交通部高速公路局第二新建工程處,國道高速公路後續路段橋梁耐震補強工程(區段1-1)第M37A標,P3橋墩擴座補強之圍堰及施工構台處,-,勞動部職業安全衛生署南區職業安全衛生中心,107/12/31,交通部
2,潔泰企業有 限公司,支援服務業(建築物一般清潔服務業),墜落、滾落,1,中台禪寺,中台禪寺107年外 牆年度清洗工程,中台禪寺內天 井,南投縣埔里鎮一 新里中台路2號,勞動部職業安全衛生署中區職業安全衛生中心,107/12/26,
3,莊○○(即晉發五金加工廠),製造業(金屬表面處理業),感電,1,-,-,M01電鍍槽作業區之交換水洗槽,-,勞動部職業安全衛生署南區職業安全衛生中心,107/12/26,
4,華豐營造股份有限公司,營造業(建築工程業),墜落、滾落,1,興晟發有限公司,興晟發有限公司廠房新建工程,1樓西南側電梯,臺南市安南區安新二路,勞動部職業安全衛生署南區職業安全衛生中心,107/12/25,
5,台爃窯業股份有限公司,製造業(未分類其他非金屬礦物製品製造業),被夾、被捲,1,,,,-,勞動部職業安全衛生署中區職業安全衛生中心,107/12/24,
6,閎國工程有限公司,營造業(建物完工裝修工程業),墜落、滾落,1,蘇○○,舊屋修繕工程,地上2樓鋼構,-,新北市政府勞動檢查處,107/12/21,
7,簡鄭OO(即桃興行),製造業(未分類其他化學製品製造業),墜落、滾落,1,,,桃園市蘆竹區新興街457號旁工廠,-,勞動部職業安全衛生署北區職業安全衛生中心,107/12/20,
8,櫂和昌建材有限公司,營造業(建物完工裝修工程業),墜落、滾落,1,雲林縣四湖鄉四湖國民小學,四湖國小活動中心防水隔熱工程,四湖國小活動中心,雲林縣四湖鄉中山東路37號,勞動部職業安全衛生署中區職業安全衛生中心,107/12/20,
9,新藯營造股份有限公司,營造業(建築工程業),墜落、滾落,1,威泰國際股份有限公司,威泰國際桃園區東國段382地號新建工程,A3棟3樓電梯井,桃園市桃園區東國街10號旁工地,勞動部職業安全衛生署北區職業安全衛生中心,107/12/18,
10,昌勉企業有限公司,營造業(機電、電信及電路設備安裝業),物體飛落,1,台灣塑膠工業股份有限公司林園聚丙烯廠,PP廠設備管線拆清修改預約工程,製粒區4樓,高雄市林園區石化一路1之1號,高雄市政府勞工局勞動檢查處,107/12/18,
11,偉唐營造有限公司,營造業(建築工程業),墜落、滾落,1,新合發冷凍食品股份有限公司,新合發冷凍食品股份有限公司2廠新建工程,建築物屋突層約3.4公尺施工,宜蘭縣五結鄉利工2路77號,勞動部職業安全衛生署北區職業安全衛生中心,107/12/17,
